brick_schema_mapping = {
    "ABL": "BRICK:Air_Blower",
    "ACC": "BRICK:Air_Cooled_Condenser",
    "ACR-01": "BRICK:Computer_Room_Air_Conditioning_Unit",
    "ACR-02": "BRICK:Water_Source_Heat_Pump",
    "ACR-03": "BRICK:Split_System",
    "ACR-04": "BRICK:Window_Air_Conditioning_Unit",
    "ACR-05": "BRICK:Air_Cooled_Condenser",
    "ACR-06": "BRICK:Evaporative_Condenser",
    "ACT": "BRICK:Air_Curtain",
    "ACU": "BRICK:Air_Conditioner",
    "ACW": "BRICK:Window_Air_Conditioner",
    "ADO": "BRICK:Audio_System",
    "ADR": "BRICK:Air_Dryer",
    "AER": "BRICK:Aerator",
    "AGS-01": "BRICK:Storage_Tank",
    "AHU-01": "BRICK:Air_Handler",
    "AHU-02": "BRICK:Air_Handler",
    "AHU-03": "BRICK:Air_Handler",
    "AHU-04": "BRICK:Computer_Room_Air_Handling_Unit",
    "AHU-05": "BRICK:Packaged_Air_Handler",
    "AHU-06": "BRICK:Air_Washer",
    "AHU-07": "Not a specific class",
    "AHU-08": "BRICK:UV_Treatment_System",
    "AIR-01": "BRICK:Desiccant_Air_Dryer",
    "AIR-02": "BRICK:Air_Compressor",
    "AIR-03": "BRICK:Glycol_Dry_Cooler",
    "AIR-04": "BRICK:After_Cooler",
    "ALM": "BRICK:Fire_Alarm_System",
    "ALM-01": "BRICK:Alarm_Check_Valves",
    "ALM-02": "BRICK:Fire_Supervisory_Signals",
    "ALM-03": "BRICK:Smoke_Detector",
    "ALM-04": "BRICK:Waterflow_Alarm",
    "ALM-05": "BRICK:Heat_Detector",
    "ALM-06": "BRICK:Smoke_Control_System",
    "ALM-07": "BRICK:Fire_Alarm_Control_Panel",
    "ALM-08": "BRICK:Special_Fire_Alarm_Control_Panel",
    "ALM-09": "BRICK:Central_Station_Transmitter",
    "ALM-10": "BRICK:Central_Station_Receiver",
    "ALM-11": "BRICK:Fire_Alarm_Recorder",
    "ALM-12": "BRICK:Event_Printer",
    "ALM-13": "BRICK:Audio_Control_Panel",
    "ALM-14": "BRICK:Remote_Controller",
    "ALM-15": "BRICK:Remote_Amplifier",
    "ALM-16": "BRICK:Manual_Fire_Alarm_Station",
    "ALM-17": "BRICK:Fire_Life_Safety_System",
    "APL": "BRICK:Appliance",
    "ART": "BRICK:Artwork",
    "ASP": "BRICK:Air_Separator",
    "ATP": "BRICK:Automatic_Trap_Primer",
    "ATS": "BRICK:Automatic_Transfer_Switch",
    "ATS-01": "BRICK:Automatic_Transfer_Switch",
    "AWS": "BRICK:Air_Washer",
    "BAR-01": "BRICK:Security_Bollard",
    "BAS-01": "BRICK:Building_Automation_System",
    "BAS-02": "BRICK:Pneumatic_Building_Automation_System",
    "BAS-03": "BRICK:Terminal_End_Device",
    "BAT": "BRICK:Battery",
    "BDT-01": "BRICK:Metal_Enclosed_Busway",
    "BFP": "BRICK:Backflow_Prevention_Device",
    "BLR-01": "BRICK:Boiler",
